,file,id_a,id_b,count_a,count_b
0,289_2_4_8_5_S277,2,4,0,16
1,308_186_131_10_7_S296,186,131,130,15530
2,628_2_184_2_4_S603,2,184,0,3314
3,1103_2_187_6_5_S1054,2,187,0,0
4,810_2_200_6_3_S777,2,200,2,0
5,915_4_187_7_9_S878,4,187,9,0
6,519_2_156_4_2_S498,2,156,1,8
7,242_186_4_8_5_S234,186,4,0,13888
8,1097_186_131_9_6_S1048,186,131,1,162
9,34_4_156_10_4_S34,4,156,31,459
10,657_187_156_9_4_S632,187,156,0,6
11,45_4_156_8_2_S45,4,156,796,13
12,994_186_200_3_5_S952,186,200,8,0
13,204_131_187_4_6_S196,131,187,6,0
14,813_2_200_6_6_S780,2,200,8,0
15,1171_2_186_8_4_S1117,2,186,0,3
16,736_186_187_10_2_S707,186,187,4,4
17,263_186_4_8_7_S255,186,4,0,9644
18,499_4_184_5_1_S478,4,184,4,0
19,3_4_156_9_1_S3,4,156,5,9
20,19_4_156_1_8_S19,4,156,5,40
21,884_2_200_5_1_S847,2,200,1966,0
22,109_2_156_5_2_S105,2,156,0,6610
23,919_187_156_5_4_S882,187,156,0,0
24,363_2_200_10_6_S351,2,200,3597,2
25,445_156_184_8_2_S428,156,184,2,0
26,346_187_156_6_4_S334,187,156,34,4047
27,439_184_200_10_6_S422,184,200,13,0
28,541_186_4_9_6_S520,186,4,0,11
29,753_131_184_5_2_S724,131,184,11201,2
30,854_186_156_5_2_S821,186,156,0,2324
31,932_2_187_3_3_S895,2,187,0,1
32,249_156_184_7_2_S241,156,184,0,0
33,513_2_156_9_3_S492,2,156,0,2
34,73_4_156_3_7_S73,4,156,5,29
35,200_131_187_4_4_S192,131,187,0,0
36,86_2_4_10_1_S86,2,4,0,199
37,870_187_156_10_6_S833,187,156,6,14759
38,322_2_200_10_9_S310,2,200,11723,0
39,211_131_200_2_10_S203,131,200,18,0
40,975_4_187_3_1_S933,4,187,6277,1
41,738_186_187_10_4_S709,186,187,16257,13
42,603_4_131_6_5_S578,4,131,26,14502
43,855_186_156_5_3_S822,186,156,258,6596
44,500_4_184_5_2_S479,4,184,3,0
45,1058_2_131_2_2_S1009,2,131,0,9
46,935_2_187_3_6_S898,2,187,0,5
47,173_186_184_4_4_S169,186,184,0,4
48,61_4_156_8_3_S61,4,156,11,15
49,1007_186_131_4_7_S965,186,131,2,5
50,464_156_184_8_6_S447,156,184,2,1
51,1109_186_4_5_3_S1060,186,4,0,7
52,647_186_187_7_6_S622,186,187,75,8
53,452_187_200_9_4_S435,187,200,2,0
54,545_2_184_4_2_S524,2,184,1,6
55,896_4_184_6_4_S859,4,184,8,0
56,222_4_184_1_9_S214,4,184,412,737
57,786_4_187_6_4_S753,4,187,7,0
58,1108_186_4_5_2_S1059,186,4,0,14
59,977_4_187_3_3_S935,4,187,6,1
60,820_4_200_3_5_S787,4,200,12,0
61,824_4_200_3_9_S791,4,200,2,0
62,487_187_200_7_2_S466,187,200,6,0
63,752_131_184_5_1_S723,131,184,12739,5
64,385_186_156_8_1_S368,186,156,57,6837
65,509_187_184_1_4_S488,187,184,2,3
66,155_186_184_5_7_S151,186,184,0,19
67,990_186_200_3_1_S948,186,200,5,0
68,65_4_156_2_8_S65,4,156,14,347
69,758_4_184_4_6_S729,4,184,6406,857
70,522_2_156_4_5_S501,2,156,0,0
71,411_131_184_8_3_S394,131,184,5,1
72,1083_187_184_1_7_S1034,187,184,1,0
73,722_2_200_9_7_S693,2,200,5988,31
74,248_186_156_2_6_S240,186,156,0,0
75,761_4_184_4_4_S732,4,184,72,1075
76,697_4_200_1_6_S668,4,200,6,0
77,313_131_187_8_4_S301,131,187,1008,1
78,897_4_184_6_2_S860,4,184,4,1
79,930_2_187_3_1_S893,2,187,0,1
80,1129_186_200_9_3_S1080,186,200,24,0
81,32_4_156_2_1_S32,4,156,3149,22
82,526_184_200_7_4_S505,184,200,4,0
83,88_2_4_7_8_S88,2,4,0,258
84,808_2_200_6_1_S775,2,200,29,0
85,623_186_156_4_4_S598,186,156,1,12
86,737_186_187_10_3_S708,186,187,117,10961
87,21_4_156_8_8_S21,4,156,996,7
88,962_4_187_9_2_S920,4,187,6123,1
89,228_186_156_10_6_S220,186,156,1,11867
90,1180_131_184_6_4_S1126,131,184,180,4
91,1127_186_200_9_1_S1078,186,200,6305,0
92,1162_2_131_8_2_S1108,2,131,1,28651
93,584_2_156_10_6_S559,2,156,0,10
94,75_4_156_3_5_S75,4,156,886,816
95,726_4_131_7_1_S697,4,131,5,9337
96,894_186_200_4_3_S857,186,200,10,0
97,54_2_4_9_2_S54,2,4,0,1278
98,1194_131_200_3_6_S1140,131,200,8,0
99,491_187_200_7_6_S470,187,200,10974,0
100,374_186_156_10_1_S362,186,156,2,428
101,1198_131_200_10_1_S1144,131,200,7,0
102,999_186_187_2_5_S957,186,187,7,916
103,965_4_187_9_5_S923,4,187,16,0
104,272_131_156_2_4_S264,131,156,0,0
105,429_131_184_8_6_S412,131,184,3,8
106,729_4_131_7_3_S700,4,131,9,2049
107,993_186_200_3_4_S951,186,200,40,0
108,1155_2_200_8_1_S1101,2,200,9502,0
109,210_131_200_2_1_S202,131,200,0,0
110,845_4_131_4_3_S812,4,131,4,11
111,489_187_200_7_4_S468,187,200,11,0
112,390_186_156_8_6_S373,186,156,1,7
113,409_2_187_7_4_S392,2,187,5,2635
114,802_156_184_9_6_S769,156,184,2,1
115,1004_186_131_4_4_S962,186,131,3,58
116,949_156_184_4_4_S912,156,184,16,2077
117,839_2_184_3_6_S806,2,184,0,11
118,616_131_187_6_5_S591,131,187,12029,0
119,972_2_186_4_6_S930,2,186,3,7171
120,31_4_156_5_5_S31,4,156,15,69
121,126_2_4_5_2_S122,2,4,0,9711
122,551_186_184_10_4_S530,186,184,0,0
123,169_186_184_5_2_S165,186,184,1,8
124,770_186_187_9_2_S737,186,187,0,0
125,660_187_156_9_7_S635,187,156,0,11
126,507_187_184_1_2_S486,187,184,0,1
127,800_156_184_9_4_S767,156,184,0,0
128,725_4_131_7_10_S696,4,131,6,590
129,1037_184_200_8_10_S995,184,200,11,0
130,1028_184_200_8_1_S986,184,200,2,0
131,299_184_200_6_7_S287,184,200,12700,0
132,198_131_187_4_1_S190,131,187,61,0
133,635_2_187_1_2_S610,2,187,0,1
134,812_2_200_6_5_S779,2,200,2,0
135,484_187_200_4_4_S463,187,200,39,0
136,156_186_184_5_1_S152,186,184,83,7889
137,186_186_131_5_5_S182,186,131,17,3531
138,1067_187_200_2_5_S1018,187,200,10424,0
139,1082_187_184_1_6_S1033,187,184,0,1
140,172_186_184_4_1_S168,186,184,24,1467
141,648_186_187_7_7_S623,186,187,1,1
142,5_4_156_2_4_S5,4,156,1,0
143,164_187_184_5_3_S160,187,184,1,3
144,934_2_187_3_5_S897,2,187,0,2
145,247_2_184_5_3_S239,2,184,0,0
146,1206_186_200_8_6_S1152,186,200,20161,0
147,804_131_184_9_2_S771,131,184,14952,651
148,815_2_200_6_8_S782,2,200,13326,0
149,467_186_184_9_3_S450,186,184,0,2
150,1130_186_200_9_4_S1081,186,200,30,0
151,152_156_200_1_7_S148,156,200,12,0
152,966_4_187_9_6_S924,4,187,6,0
153,421_131_200_6_2_S404,131,200,4526,0
154,254_2_184_5_2_S246,2,184,0,17839
155,866_187_156_10_2_S829,187,156,0,18672
156,502_4_184_5_4_S481,4,184,2,0
157,80_2_4_9_5_S80,2,4,0,216
158,518_2_156_4_1_S497,2,156,0,10
159,984_187_156_7_1_S942,187,156,1,11528
160,1091_2_131_9_4_S1042,2,131,0,19639
161,107_2_156_5_8_S103,2,156,0,1553
162,392_186_156_8_8_S375,186,156,0,13
163,658_187_156_9_5_S633,187,156,0,10
164,1000_186_187_2_6_S958,186,187,7,0
165,939_2_186_9_2_S902,2,186,2,74399
166,556_156_184_6_3_S535,156,184,8,1
167,224_4_184_1_7_S216,4,184,1,0
168,118_131_187_4_8_S114,131,187,1,1
169,231_186_4_8_2_S223,186,4,0,1738
170,604_4_131_6_6_S579,4,131,65,7558
171,1200_131_200_10_3_S1146,131,200,21,0
172,1203_186_200_8_3_S1149,186,200,14192,0
173,700_4_200_1_9_S671,4,200,5062,0
174,137_156_200_1_3_S133,156,200,634,0
175,937_2_187_3_8_S900,2,187,0,100
176,920_187_156_5_5_S883,187,156,0,2
177,524_184_200_7_2_S503,184,200,0,0
178,1117_184_200_9_1_S1068,184,200,17,0
179,601_4_131_6_3_S576,4,131,1076,13680
180,707_2_184_6_3_S678,2,184,0,1699
181,244_186_4_8_3_S236,186,4,0,26
182,1013_131_184_7_3_S971,131,184,4,0
183,71_187_200_5_2_S71,187,200,499,0
184,279_186_156_2_8_S271,186,156,0,10
185,145_156_200_2_6_S141,156,200,7366,0
186,743_2_186_2_4_S714,2,186,61,6869
187,158_186_184_5_4_S154,186,184,1,7060
188,442_184_200_10_3_S425,184,200,8,0
189,819_4_200_3_4_S786,4,200,7,0
190,359_131_156_2_5_S347,131,156,0,0
191,1121_184_200_9_5_S1072,184,200,4,0
192,495_4_200_7_4_S474,4,200,9,0
193,924_2_187_10_1_S887,2,187,0,1
194,873_187_156_10_9_S836,187,156,0,1130
195,1031_184_200_8_4_S989,184,200,2,0
196,679_186_156_1_6_S650,186,156,1,1288
197,138_156_200_1_10_S134,156,200,225,0
198,921_187_156_5_6_S884,187,156,1,6
199,976_4_187_3_2_S934,4,187,5482,0
200,727_4_131_7_2_S698,4,131,12,38
201,946_156_184_4_1_S909,156,184,2555,6
202,270_186_156_10_6_S262,186,156,0,0
203,834_2_184_3_1_S801,2,184,0,4
204,622_186_156_4_3_S597,186,156,0,6
205,590_4_200_8_5_S565,4,200,14567,0
206,113_2_156_5_6_S109,2,156,0,4908
207,625_2_184_2_1_S600,2,184,2,4803
208,857_186_156_5_5_S824,186,156,0,4
209,364_2_156_6_7_S352,2,156,0,723
210,705_2_184_6_2_S676,2,184,0,8249
211,252_186_131_10_1_S244,186,131,1,15895
212,527_156_200_5_1_S506,156,200,13,0
213,659_187_156_9_6_S634,187,156,0,11
214,226_156_184_5_2_S218,156,184,74,9
215,568_131_187_7_2_S547,131,187,4379,8
216,2_4_156_1_5_S2,4,156,3599,14
217,1035_184_200_8_8_S993,184,200,22,0
218,349_4_131_2_4_S337,4,131,91,6037
219,165_187_184_5_1_S161,187,184,0,11
220,907_4_187_7_1_S870,4,187,5373,1
221,728_4_131_7_8_S699,4,131,4,1053
222,881_4_184_2_7_S844,4,184,17,0
223,10_4_156_5_2_S10,4,156,2256,11
224,640_2_187_1_7_S615,2,187,0,37
225,508_187_184_1_3_S487,187,184,0,6
226,229_186_4_8_8_S221,186,4,0,12524
227,1040_131_186_7_3_S998,131,186,57,3
228,225_4_184_1_1_S217,4,184,2,2
229,788_186_200_10_1_S755,186,200,9,0
230,538_186_4_9_3_S517,186,4,0,1
231,643_186_187_7_2_S618,186,187,5329,6
232,963_4_187_9_3_S921,4,187,10,1
233,418_4_184_7_5_S401,4,184,6,2
234,68_187_200_5_4_S68,187,200,19,0
235,428_131_200_4_1_S411,131,200,7,0
236,433_2_184_9_6_S416,2,184,0,1954
237,742_2_186_2_3_S713,2,186,0,3638
238,974_2_186_4_8_S932,2,186,1,20626
239,281_2_184_5_1_S273,2,184,0,7
240,877_4_184_2_3_S840,4,184,48,1954
241,552_2_184_4_8_S531,2,184,0,17
242,821_4_200_3_6_S788,4,200,5,0
243,1059_2_131_2_3_S1010,2,131,0,9
244,301_184_200_7_1_S289,184,200,0,0
245,336_156_184_5_4_S324,156,184,29,251
246,251_186_156_2_5_S243,186,156,0,9578
247,531_156_200_5_5_S510,156,200,7,0
248,964_4_187_9_4_S922,4,187,90,0
249,494_4_200_7_3_S473,4,200,6,0
250,714_2_187_5_1_S685,2,187,0,7104
251,517_2_156_9_7_S496,2,156,0,1
252,312_131_187_8_1_S300,131,187,2196,250
253,488_187_200_7_3_S467,187,200,1,0
254,340_2_200_10_7_S328,2,200,4304,73
255,1177_131_184_6_1_S1123,131,184,2897,4
256,650_186_187_3_1_S625,186,187,15596,0
257,696_4_200_1_5_S667,4,200,9092,0
258,1143_187_184_2_8_S1094,187,184,1,3
259,745_2_186_2_5_S716,2,186,1,14577
260,709_2_184_6_5_S680,2,184,0,8
261,973_2_186_4_7_S931,2,186,0,7985
262,582_2_156_10_4_S557,2,156,0,7
263,315_2_184_5_7_S303,2,184,6,799
264,520_2_156_4_3_S499,2,156,1,26
265,76_187_200_5_1_S76,187,200,276,0
266,402_4_187_10_3_S385,4,187,7,0
267,1189_131_200_3_1_S1135,131,200,12,0
268,120_2_4_5_8_S116,2,4,0,6458
269,933_2_187_3_4_S896,2,187,0,2
270,253_131_156_1_3_S245,131,156,0,0
271,144_156_200_2_1_S140,156,200,3884,0
272,176_186_184_3_3_S172,186,184,0,2
273,451_187_200_7_1_S434,187,200,17,0
274,611_4_131_9_7_S586,4,131,5,2
275,1178_131_184_6_2_S1124,131,184,99,0
276,369_2_156_6_9_S357,2,156,1,3397
277,255_131_156_2_1_S247,131,156,0,0
278,1098_186_131_9_7_S1049,186,131,0,0
279,465_186_184_9_1_S448,186,184,0,8
280,816_4_200_3_1_S783,4,200,10,0
281,40_4_156_4_1_S40,4,156,6,249
282,295_2_4_8_4_S283,2,4,1,10452
283,1030_184_200_8_3_S988,184,200,1,0
284,405_131_187_10_1_S388,131,187,16,1
285,334_186_131_10_3_S322,186,131,0,12915
286,942_2_186_9_5_S905,2,186,0,5
287,785_4_187_6_3_S752,4,187,16,0
288,391_186_156_8_7_S374,186,156,0,54
289,1096_186_131_9_5_S1047,186,131,1,30
290,1170_2_186_8_3_S1116,2,186,0,1
291,746_156_200_6_1_S717,156,200,11923,1
292,131_2_4_7_2_S127,2,4,0,4861
293,1120_184_200_9_4_S1071,184,200,0,0
294,1008_186_131_4_8_S966,186,131,2,8738
295,1201_186_200_8_1_S1147,186,200,9003,0
296,1046_131_186_7_9_S1004,131,186,5552,1
297,298_184_200_6_8_S286,184,200,10653,6
298,317_131_156_1_2_S305,131,156,0,0
299,166_187_184_5_5_S162,187,184,0,8
300,47_4_156_5_6_S47,4,156,3792,37
301,339_2_156_6_1_S327,2,156,7,5429
302,692_186_131_2_7_S663,186,131,0,12370
303,149_186_200_2_2_S145,186,200,5207,0
304,916_187_156_5_1_S879,187,156,0,3
305,30_187_184_5_6_S30,187,184,0,2129
306,1011_131_184_7_1_S969,131,184,2,0
307,868_187_156_10_4_S831,187,156,1,11405
308,241_156_184_5_5_S233,156,184,72,1
309,1016_131_184_7_6_S974,131,184,1,0
310,1114_186_4_5_8_S1065,186,4,0,6
311,1163_2_131_1_1_S1109,2,131,7,29034
312,890_4_131_4_1_S853,4,131,3,16
313,995_186_187_2_1_S953,186,187,4,3
314,646_186_187_7_5_S621,186,187,1,1
315,613_131_187_6_2_S588,131,187,14463,408
316,1105_2_187_6_7_S1056,2,187,0,1
317,778_156_200_10_3_S745,156,200,79,0
318,511_2_156_9_1_S490,2,156,0,0
319,878_4_184_2_4_S841,4,184,3750,98
320,196_131_187_4_7_S188,131,187,762,0
321,734_4_131_7_5_S705,4,131,8,806
322,587_4_200_8_2_S562,4,200,10,0
323,1140_187_184_2_5_S1091,187,184,0,7937
324,630_2_184_2_6_S605,2,184,0,7
325,1033_184_200_8_6_S991,184,200,5550,0
326,1119_184_200_9_3_S1070,184,200,5,0
327,874_4_184_10_10_S837,4,184,2857,2
328,360_184_200_6_4_S348,184,200,5189,2
329,330_186_184_2_7_S318,186,184,130,8018
330,945_2_186_9_8_S908,2,186,2,9375
331,909_4_187_7_3_S872,4,187,11434,1
332,1190_131_200_3_2_S1136,131,200,7,0
333,333_186_200_6_8_S321,186,200,6185,9
334,912_4_187_7_6_S875,4,187,631,0
335,205_131_200_2_9_S197,131,200,4,0
336,67_4_156_10_7_S67,4,156,703,9
337,181_186_131_5_1_S177,186,131,0,7
338,1131_186_200_9_5_S1082,186,200,15,0
339,355_187_156_6_5_S343,187,156,111,3700
340,110_2_156_5_4_S106,2,156,0,197
341,665_186_4_1_2_S640,186,4,1,1
342,1101_2_187_6_3_S1052,2,187,0,0
343,536_186_4_9_1_S515,186,4,0,0
344,157_186_184_5_6_S153,186,184,5,84
345,826_156_200_8_1_S793,156,200,3,0
346,178_186_184_3_6_S174,186,184,0,9
347,841_2_184_3_8_S808,2,184,0,14
348,560_156_184_6_7_S539,156,184,2,0
349,876_4_184_2_2_S839,4,184,23,2983
350,420_4_184_7_3_S403,4,184,740,497
351,183_186_131_5_3_S179,186,131,12,4150
352,1089_2_131_9_2_S1040,2,131,0,17
353,1174_2_186_8_7_S1120,2,186,0,1
354,266_131_156_1_4_S258,131,156,0,0
355,483_187_200_4_3_S462,187,200,14,0
356,910_4_187_7_4_S873,4,187,7,0
357,357_131_156_3_5_S345,131,156,0,0
358,427_131_200_4_2_S410,131,200,39,0
359,638_2_187_1_5_S613,2,187,0,66
360,673_186_156_1_1_S644,186,156,1,5
361,1092_186_131_9_1_S1043,186,131,5,10709
362,174_186_184_4_3_S170,186,184,23,5029
363,424_131_200_4_5_S407,131,200,5,0
364,899_4_184_6_7_S862,4,184,1599,0
365,867_187_156_10_3_S830,187,156,4,1662
366,396_131_187_10_5_S379,131,187,5345,100
367,33_4_156_8_5_S33,4,156,37,3
368,362_184_200_6_3_S350,184,200,5461,6
369,217_186_184_5_6_S209,186,184,0,12638
370,236_2_184_5_4_S228,2,184,0,4
371,1034_184_200_8_7_S992,184,200,8645,0
372,112_2_156_5_5_S108,2,156,0,1618
373,180_186_131_5_10_S176,186,131,1,2739
374,182_186_131_5_9_S178,186,131,2,9
375,482_187_200_4_2_S461,187,200,17,0
376,472_131_156_10_5_S455,131,156,0,0
