,file,id_a,id_b,count_a,count_b
377,827_156_200_8_2_S794,156,200,10118,1
378,64_4_156_5_9_S64,4,156,5,71
379,1197_131_200_3_9_S1143,131,200,8,0
380,1061_2_131_2_5_S1012,2,131,0,5739
381,22_4_156_5_4_S22,4,156,7,582
382,486_187_200_7_1_S465,187,200,90,0
383,237_156_184_5_7_S229,156,184,3,0
384,596_131_184_10_3_S571,131,184,5,0
385,432_4_184_7_2_S415,4,184,9,4
386,609_4_131_9_5_S584,4,131,4,4
387,549_2_184_4_6_S528,2,184,0,2
388,846_4_131_4_4_S813,4,131,3,11
389,703_2_156_8_2_S674,2,156,1,2866
390,506_187_184_1_1_S485,187,184,0,3
391,1015_131_184_7_5_S973,131,184,31,4
392,89_2_4_7_7_S89,2,4,1,24
393,996_186_187_2_2_S954,186,187,32,13579
394,448_187_200_7_4_S431,187,200,3,0
395,923_187_156_5_8_S886,187,156,0,299
396,562_186_184_10_2_S541,186,184,0,4
397,690_186_131_2_4_S661,186,131,0,2250
398,293_2_4_8_6_S281,2,4,14,2146
399,203_131_187_4_5_S195,131,187,7,0
400,675_186_156_1_2_S646,186,156,0,7
401,240_186_131_10_5_S232,186,131,8,7953
402,617_131_187_6_6_S592,131,187,10312,3
403,348_131_156_2_2_S336,131,156,0,0
404,858_186_156_5_6_S825,186,156,0,0
405,296_2_4_8_2_S284,2,4,334,11690
406,160_186_184_3_7_S156,186,184,141,4947
407,450_187_200_7_2_S433,187,200,2,0
408,528_156_200_5_2_S507,156,200,9254,0
409,306_187_156_6_2_S294,187,156,0,10329
410,50_4_156_8_1_S50,4,156,12,18
411,567_131_187_7_1_S546,131,187,7860,176
412,1041_131_186_7_4_S999,131,186,1047,4
413,52_4_156_1_3_S52,4,156,4872,28
414,125_2_4_5_4_S121,2,4,0,4936
415,724_2_200_9_6_S695,2,200,201,1
416,84_4_156_3_6_S84,4,156,3,2
417,335_131_156_3_6_S323,131,156,0,0
418,1209_186_200_8_9_S1155,186,200,260,0
419,457_131_156_10_1_S440,131,156,0,0
420,889_4_200_5_5_S852,4,200,2568,0
421,901_4_184_4_8_S864,4,184,134,2000
422,685_186_131_2_5_S656,186,131,3,4183
423,505_4_184_5_7_S484,4,184,2,0
424,401_4_187_10_2_S384,4,187,7,0
425,441_184_200_10_4_S424,184,200,6,0
426,1112_186_4_5_6_S1063,186,4,0,1
427,708_2_184_6_4_S679,2,184,20,11523
428,57_4_156_4_3_S57,4,156,1379,801
429,493_4_200_7_2_S472,4,200,4,0
430,1094_186_131_9_3_S1045,186,131,0,3
431,1038_131_186_7_1_S996,131,186,4,0
432,564_131_187_7_6_S543,131,187,11632,35
433,655_187_156_9_2_S630,187,156,0,8
434,1062_2_131_2_6_S1013,2,131,0,2
435,757_4_184_4_1_S728,4,184,305,6284
436,377_186_156_10_7_S365,186,156,0,825
437,699_4_200_1_8_S670,4,200,2702,0
438,1173_2_186_8_6_S1119,2,186,1,1
439,327_156_184_5_6_S315,156,184,357,479
440,885_4_200_5_1_S848,4,200,17,0
441,243_186_4_8_6_S235,186,4,0,4118
442,337_131_187_8_5_S325,131,187,4599,0
443,559_156_184_6_6_S538,156,184,1,0
444,350_4_131_2_3_S338,4,131,242,6315
445,230_131_156_1_5_S222,131,156,0,0
446,1169_2_186_8_2_S1115,2,186,0,4
447,119_2_4_5_6_S115,2,4,0,93
448,773_186_187_9_5_S740,186,187,1453,1
449,220_4_184_1_6_S212,4,184,16,27
450,121_2_4_5_7_S117,2,4,0,21
451,53_4_156_8_1_S53,4,156,2,175
452,837_2_184_3_4_S804,2,184,0,2
453,579_2_156_10_1_S554,2,156,7,3803
454,148_156_200_2_8_S144,156,200,3447,0
455,99_131_156_5_7_S95,131,156,0,0
456,900_4_184_6_3_S863,4,184,8,239
457,1057_2_131_2_1_S1008,2,131,0,123
458,223_4_184_1_2_S215,4,184,7,0
459,1139_187_184_2_4_S1090,187,184,30,20602
460,1036_184_200_8_9_S994,184,200,11,0
461,684_186_131_2_3_S655,186,131,0,7654
462,115_2_156_5_1_S111,2,156,0,564
463,818_4_200_3_3_S785,4,200,5,0
464,597_131_184_10_4_S572,131,184,4,1
465,952_156_184_4_7_S915,156,184,12,321
466,1161_2_131_8_1_S1107,2,131,0,15745
467,814_2_200_6_7_S781,2,200,5,0
468,602_4_131_6_4_S577,4,131,243,10015
469,307_131_187_8_3_S295,131,187,563,61
470,1002_186_131_4_2_S960,186,131,2,8
471,338_131_187_8_8_S326,131,187,9184,4
472,1069_187_200_2_7_S1020,187,200,7,0
473,1111_186_4_5_5_S1062,186,4,0,1
474,914_4_187_7_8_S877,4,187,3928,1
475,400_4_187_10_1_S383,4,187,5,0
476,63_4_156_1_4_S63,4,156,5,326
477,1160_2_200_8_6_S1106,2,200,19794,0
478,1205_186_200_8_5_S1151,186,200,12,0
479,1187_131_184_4_1_S1133,131,184,154,2
480,856_186_156_5_4_S823,186,156,4,15
481,782_156_200_10_7_S749,156,200,14,0
482,733_4_131_7_6_S704,4,131,15,9664
483,399_2_187_7_6_S382,2,187,0,0
484,314_186_156_2_4_S302,186,156,1,378
485,501_4_184_5_3_S480,4,184,7,0
486,123_2_4_5_10_S119,2,4,0,17143
487,59_4_156_3_4_S59,4,156,1426,16
488,294_2_4_8_3_S282,2,4,0,4357
489,1208_186_200_8_10_S1154,186,200,22,0
490,1095_186_131_9_4_S1046,186,131,4,11
491,634_2_187_1_1_S609,2,187,0,0
492,497_4_200_7_6_S476,4,200,26,0
493,540_186_4_9_5_S519,186,4,2,2
494,66_4_156_4_4_S66,4,156,91,56
495,1021_2_186_6_1_S979,2,186,0,1
496,361_186_184_6_1_S349,186,184,11,4246
497,730_4_131_7_9_S701,4,131,709,11303
498,731_4_131_7_4_S702,4,131,60,2065
499,316_2_200_10_4_S304,2,200,7,0
500,836_2_184_3_3_S803,2,184,0,1
501,592_4_200_8_7_S567,4,200,7309,0
502,372_186_156_10_8_S360,186,156,8,3710
503,627_2_184_2_3_S602,2,184,0,5250
504,848_4_131_4_6_S815,4,131,0,1
505,525_184_200_7_3_S504,184,200,3,0
506,711_131_187_1_1_S682,131,187,3918,0
507,447_187_200_7_5_S430,187,200,5,0
508,234_131_156_3_4_S226,131,156,0,0
509,686_186_131_2_8_S657,186,131,5,4
510,618_131_187_6_7_S593,131,187,13637,0
511,1078_187_184_1_2_S1029,187,184,2,1
512,455_2_184_9_4_S438,2,184,0,5
513,1084_186_4_10_1_S1035,186,4,1,4189
514,9_4_156_9_3_S9,4,156,5,9
515,823_4_200_3_8_S790,4,200,5,0
516,680_186_156_1_7_S651,186,156,0,7174
517,790_186_200_10_3_S757,186,200,2,0
518,882_4_184_2_8_S845,4,184,4164,120
519,387_186_156_8_3_S370,186,156,0,13
520,292_2_4_8_1_S280,2,4,0,11400
521,151_156_200_1_5_S147,156,200,3900,0
522,347_131_156_3_2_S335,131,156,0,0
523,662_187_156_9_9_S637,187,156,2,3524
524,212_131_200_7_5_S204,131,200,0,0
525,641_2_187_1_8_S616,2,187,20,7494
526,1193_131_200_3_5_S1139,131,200,5,0
527,992_186_200_3_3_S950,186,200,23,0
528,1182_131_184_6_6_S1128,131,184,521,5
529,779_156_200_10_4_S746,156,200,9583,0
530,485_187_200_4_5_S464,187,200,26,0
531,740_2_186_2_1_S711,2,186,9,9669
532,606_4_131_9_2_S581,4,131,2,6
533,664_186_4_1_1_S639,186,4,139,34
534,806_131_184_9_3_S773,131,184,9,1
535,851_4_131_4_8_S818,4,131,25,1912
536,309_131_156_3_1_S297,131,156,0,0
537,404_4_187_10_5_S387,4,187,8,0
538,739_186_187_10_5_S710,186,187,20,16
539,194_186_131_5_4_S186,186,131,0,5
540,373_186_4_8_9_S361,186,4,0,112
541,8_4_156_8_5_S8,4,156,2160,8
542,280_156_184_7_4_S272,156,184,4,4
543,116_2_156_5_7_S112,2,156,0,4
544,469_131_156_10_2_S452,131,156,0,0
545,320_2_156_6_4_S308,2,156,0,5502
546,716_2_187_5_3_S687,2,187,0,1
547,1107_186_4_5_1_S1058,186,4,0,16
548,988_187_156_7_5_S946,187,156,1,4
549,515_2_156_9_5_S494,2,156,0,20
550,651_186_187_3_2_S626,186,187,20224,1
551,565_131_187_7_5_S544,131,187,5,0
552,370_131_156_3_4_S358,131,156,0,0
553,275_156_184_7_5_S267,156,184,2448,5
554,43_2_4_7_9_S43,2,4,0,26
555,776_156_200_10_1_S743,156,200,0,0
556,830_156_200_8_5_S797,156,200,10,0
557,723_2_200_9_5_S694,2,200,7,0
558,904_186_187_3_2_S867,186,187,2,0
559,755_131_184_5_4_S726,131,184,198,2
560,832_156_200_8_7_S799,156,200,24,0
561,833_156_200_8_8_S800,156,200,19,0
562,435_187_200_9_2_S418,187,200,6,0
563,1106_2_187_6_8_S1057,2,187,0,0
564,81_2_4_9_6_S81,2,4,0,818
565,267_131_156_1_1_S259,131,156,0,0
566,36_4_156_8_7_S36,4,156,15,5
567,1126_184_200_9_10_S1077,184,200,0,0
568,828_156_200_8_3_S795,156,200,26,0
569,548_2_184_4_5_S527,2,184,0,0
570,11_4_156_10_6_S11,4,156,1,4
571,246_2_184_5_6_S238,2,184,0,1
572,644_186_187_7_3_S619,186,187,12122,2
573,875_4_184_2_1_S838,4,184,5447,243
574,936_2_187_3_7_S899,2,187,13,8404
575,911_4_187_7_5_S874,4,187,8199,0
576,1175_2_186_8_8_S1121,2,186,0,1
577,537_186_4_9_2_S516,186,4,0,0
578,1165_2_131_1_3_S1111,2,131,0,36
579,269_186_156_10_10_S261,186,156,1,10
580,233_156_184_7_3_S225,156,184,10697,1
581,1186_131_184_6_9_S1132,131,184,187,5
582,789_186_200_10_2_S756,186,200,1,0
583,546_2_184_4_3_S525,2,184,0,1
584,895_4_184_6_5_S858,4,184,1,1
585,608_4_131_9_4_S583,4,131,4,1
586,512_2_156_9_2_S491,2,156,0,0
587,366_184_200_6_10_S354,184,200,300,1
588,39_4_156_2_7_S39,4,156,25,21
589,1179_131_184_6_3_S1125,131,184,17215,0
590,980_4_187_3_6_S938,4,187,1224,1
591,847_4_131_4_5_S814,4,131,1,6
592,395_2_187_7_1_S378,2,187,2,3659
593,931_2_187_3_2_S894,2,187,0,2
594,542_186_4_9_7_S521,186,4,0,3
595,202_131_187_4_9_S194,131,187,3,1
596,632_2_184_2_8_S607,2,184,0,6
597,97_131_156_5_8_S93,131,156,0,0
598,586_4_200_8_1_S561,4,200,8,0
599,108_2_156_5_10_S104,2,156,0,1962
600,268_156_184_5_1_S260,156,184,1,3
601,27_4_156_1_7_S27,4,156,1417,19
602,1156_2_200_8_2_S1102,2,200,10800,0
603,1010_186_131_4_10_S968,186,131,0,4
604,554_156_184_10_5_S533,156,184,2,1
605,12_4_156_1_6_S12,4,156,2,1
606,1012_131_184_7_2_S970,131,184,2,0
607,69_4_156_3_9_S69,4,156,6,108
608,140_156_200_1_6_S136,156,200,10,0
609,302_131_187_8_2_S290,131,187,15967,21
610,943_2_186_9_6_S906,2,186,0,2033
611,256_2_184_5_8_S248,2,184,0,26
612,175_186_184_3_4_S171,186,184,0,13117
613,1039_131_186_7_2_S997,131,186,77,19
614,258_186_4_8_4_S250,186,4,0,73
615,1086_4_187_1_2_S1037,4,187,5,0
616,825_4_200_3_10_S792,4,200,4,0
617,1191_131_200_3_3_S1137,131,200,11,0
618,903_186_187_3_1_S866,186,187,7,42
619,1166_2_131_1_4_S1112,2,131,0,13
620,555_156_184_6_2_S534,156,184,3,1
621,171_186_184_4_2_S167,186,184,28,6643
622,410_131_184_8_4_S393,131,184,4,0
623,969_2_186_4_3_S927,2,186,0,965
624,77_2_4_10_7_S77,2,4,0,2020
625,82_2_4_9_7_S82,2,4,0,52
626,470_131_156_10_3_S453,131,156,0,0
627,245_4_131_2_5_S237,4,131,4,8
628,474_131_156_10_7_S457,131,156,0,0
629,550_2_184_4_7_S529,2,184,1,3
630,282_4_131_2_2_S274,4,131,1,0
631,310_2_156_6_2_S298,2,156,0,434
632,162_187_184_5_8_S158,187,184,754,3249
633,780_156_200_10_5_S747,156,200,5829,2
634,1159_2_200_8_5_S1105,2,200,13579,0
635,1063_187_200_2_1_S1014,187,200,2446,0
636,1001_186_131_4_1_S959,186,131,1,8
637,504_4_184_5_6_S483,4,184,12,10520
638,342_2_200_10_2_S330,2,200,899,14
639,1044_131_186_7_7_S1002,131,186,9028,4
640,922_187_156_5_7_S885,187,156,5,493
641,774_186_187_9_6_S741,186,187,0,0
642,354_2_156_6_6_S342,2,156,0,614
643,304_156_184_7_3_S292,156,184,8333,48
644,1128_186_200_9_2_S1079,186,200,34,0
645,1167_2_131_1_5_S1113,2,131,0,27
646,1196_131_200_3_8_S1142,131,200,3,0
647,621_186_156_4_2_S596,186,156,0,14
648,663_187_156_9_10_S638,187,156,1,9526
649,712_131_187_1_2_S683,131,187,7844,1
650,206_131_200_2_7_S198,131,200,8,0
651,844_4_131_4_2_S811,4,131,1,10
652,58_4_156_8_2_S58,4,156,18,1401
653,989_187_156_7_6_S947,187,156,2,4
654,928_2_187_10_5_S891,2,187,0,1
655,986_187_156_7_3_S944,187,156,0,8
656,687_186_131_2_9_S658,186,131,2,15
657,195_186_131_5_7_S187,186,131,0,3192
658,983_4_187_3_9_S941,4,187,16,0
659,720_2_200_9_3_S691,2,200,1552,13
660,492_4_200_7_1_S471,4,200,11049,0
661,777_156_200_10_2_S744,156,200,2,0
662,460_186_184_9_5_S443,186,184,0,2
663,775_186_187_9_7_S742,186,187,0,1
664,642_186_187_7_1_S617,186,187,1,1
665,218_4_184_1_4_S210,4,184,28,14637
666,215_186_184_5_2_S207,186,184,0,7
667,1137_187_184_2_2_S1088,187,184,0,0
668,1158_2_200_8_4_S1104,2,200,24396,246
669,250_186_131_10_2_S242,186,131,0,8
670,581_2_156_10_3_S556,2,156,1,7
671,146_156_200_2_4_S142,156,200,13,0
672,585_2_156_10_7_S560,2,156,0,17
673,1210_186_200_8_8_S1156,186,200,58,0
674,772_186_187_9_4_S739,186,187,4,0
675,431_4_184_7_1_S414,4,184,5,1
676,762_4_184_4_5_S733,4,184,382,1777
677,751_156_200_6_5_S722,156,200,5953,0
678,208_131_200_2_3_S200,131,200,12,0
679,375_186_4_8_1_S363,186,4,0,1331
680,759_4_184_4_3_S730,4,184,1520,4493
681,388_186_156_8_4_S371,186,156,0,14
682,1133_186_200_9_7_S1084,186,200,24,0
683,449_187_200_7_3_S432,187,200,4,0
684,539_186_4_9_4_S518,186,4,0,11
685,461_156_184_8_3_S444,156,184,2,1
686,1079_187_184_1_3_S1030,187,184,19580,7
687,1073_187_200_8_1_S1024,187,200,16,0
688,674_186_156_1_5_S645,186,156,2,19
689,1164_2_131_1_2_S1110,2,131,1,4684
690,689_186_131_2_10_S660,186,131,0,29
691,769_186_187_9_1_S736,186,187,11195,1
692,415_4_187_10_7_S398,4,187,9,0
693,905_186_187_3_3_S868,186,187,1,1
694,693_4_200_1_2_S664,4,200,7097,0
695,197_131_187_4_3_S189,131,187,542,0
696,1045_131_186_7_8_S1003,131,186,11942,1
697,389_186_156_8_5_S372,186,156,0,13
698,49_4_156_4_2_S49,4,156,3298,29
699,41_4_156_10_8_S41,4,156,7234,29
700,4_4_156_5_1_S4,4,156,2,10
701,305_131_200_7_2_S293,131,200,3553,0
702,201_131_187_4_2_S193,131,187,2,0
703,521_2_156_4_4_S500,2,156,0,8
704,544_2_184_4_1_S523,2,184,0,5
705,414_4_187_10_8_S397,4,187,3,0
706,1157_2_200_8_3_S1103,2,200,24,0
707,1071_187_200_2_9_S1022,187,200,11,0
708,466_186_184_9_2_S449,186,184,0,5
709,398_2_187_7_5_S381,2,187,0,0
710,624_186_156_4_5_S599,186,156,0,6
711,599_4_131_6_1_S574,4,131,3,5
712,139_156_200_1_2_S135,156,200,10683,0
713,352_186_184_2_11_S340,186,184,0,3417
714,698_4_200_1_7_S669,4,200,11,0
715,566_186_184_10_7_S545,186,184,3,6652
716,437_2_184_9_1_S420,2,184,0,7
717,887_4_200_5_3_S850,4,200,211,0
718,871_187_156_10_7_S834,187,156,0,7
719,1134_186_200_9_8_S1085,186,200,5,0
720,600_4_131_6_2_S575,4,131,2,2
721,496_4_200_7_5_S475,4,200,26,0
722,185_186_131_5_8_S181,186,131,12,768
723,1074_187_200_8_2_S1025,187,200,0,0
724,1032_184_200_8_5_S990,184,200,15,0
725,134_2_4_5_3_S130,2,4,0,6356
726,1118_184_200_9_2_S1069,184,200,47,0
727,925_2_187_10_2_S888,2,187,0,349
728,749_156_200_6_4_S720,156,200,2365,0
729,981_4_187_3_7_S939,4,187,264,1
730,106_131_156_5_6_S102,131,156,0,0
731,238_186_131_10_6_S230,186,131,0,4
732,1184_131_184_6_8_S1130,131,184,11,1
733,760_4_184_4_2_S731,4,184,3068,662
734,654_187_156_9_1_S629,187,156,0,809
735,423_131_200_4_6_S406,131,200,13,0
736,100_131_156_5_3_S96,131,156,0,0
737,278_156_184_5_3_S270,156,184,13971,2
738,1006_186_131_4_6_S964,186,131,5,3
739,534_156_200_5_8_S513,156,200,2,0
740,260_186_156_10_9_S252,186,156,0,1
741,710_2_184_6_6_S681,2,184,0,1473
742,153_186_184_5_3_S149,186,184,0,26
743,74_187_200_5_3_S74,187,200,178,0
744,23_4_156_2_2_S23,4,156,2,4
745,87_2_4_10_2_S87,2,4,0,1834
746,514_2_156_9_4_S493,2,156,0,3
747,1125_184_200_9_9_S1076,184,200,1,0
748,79_2_4_10_3_S79,2,4,0,23
749,16_4_156_2_3_S16,4,156,3,2
750,1080_187_184_1_4_S1031,187,184,0,11
751,503_4_184_5_5_S482,4,184,18,0
752,128_2_4_7_6_S124,2,4,0,9
753,98_131_156_5_4_S94,131,156,0,0
