,file,id_a,id_b,count_a,count_b
754,968_2_186_4_2_S926,2,186,0,169
755,1018_131_184_7_8_S976,131,184,2,0
756,35_4_156_3_1_S35,4,156,20,2168
757,15_4_156_5_3_S15,4,156,187,242
758,1068_187_200_2_6_S1019,187,200,27,0
759,38_4_156_5_7_S38,4,156,12,4420
760,886_4_200_5_2_S849,4,200,16946,0
761,927_2_187_10_4_S890,2,187,0,10
762,1132_186_200_9_6_S1083,186,200,22,0
763,394_2_187_7_2_S377,2,187,0,10896
764,51_4_156_3_3_S51,4,156,6705,43
765,811_2_200_6_4_S778,2,200,5,0
766,1066_187_200_2_4_S1017,187,200,7422,0
767,719_2_200_9_2_S690,2,200,7,0
768,311_2_156_6_3_S299,2,156,2,16555
769,636_2_187_1_3_S611,2,187,1,0
770,1093_186_131_9_2_S1044,186,131,1,7
771,953_156_184_4_8_S916,156,184,2,0
772,563_186_184_10_3_S542,186,184,0,9
773,561_186_184_10_1_S540,186,184,0,2
774,1204_186_200_8_4_S1150,186,200,8576,0
775,893_186_200_4_2_S856,186,200,7,0
776,695_4_200_1_4_S666,4,200,210,0
777,1047_131_186_7_10_S1005,131,186,9,0
778,55_4_156_5_8_S55,4,156,4693,23
779,998_186_187_2_4_S956,186,187,26928,0
780,425_131_200_4_4_S408,131,200,3,0
781,649_186_187_7_8_S624,186,187,3102,68
782,239_131_156_3_1_S231,131,156,0,0
783,1192_131_200_3_4_S1138,131,200,10,0
784,1168_2_186_8_1_S1114,2,186,0,2
785,1183_131_184_6_7_S1129,131,184,373,1
786,580_2_156_10_2_S555,2,156,0,7
787,798_156_184_9_2_S765,156,184,2,0
788,124_2_4_5_5_S120,2,4,1,6012
789,1172_2_186_8_5_S1118,2,186,0,0
790,982_4_187_3_8_S940,4,187,10,2
791,259_186_156_10_5_S251,186,156,0,1890
792,412_131_184_8_2_S395,131,184,3,0
793,127_2_4_5_1_S123,2,4,0,14847
794,209_131_200_2_6_S201,131,200,6152,0
795,843_4_131_4_1_S810,4,131,6,17
796,741_2_186_2_2_S712,2,186,4,15772
797,277_186_156_2_7_S269,186,156,0,14051
798,1113_186_4_5_7_S1064,186,4,0,1
799,101_131_156_5_2_S97,131,156,0,0
800,822_4_200_3_7_S789,4,200,2,0
801,516_2_156_9_6_S495,2,156,40,11191
802,406_131_187_10_2_S389,131,187,7975,60
803,1064_187_200_2_2_S1015,187,200,5,0
804,219_4_184_1_5_S211,4,184,3324,812
805,419_4_184_7_4_S402,4,184,6,2
806,1005_186_131_4_5_S963,186,131,0,182
807,605_4_131_9_1_S580,4,131,1,3
808,72_4_156_3_8_S72,4,156,4,68
809,481_187_200_4_1_S460,187,200,11415,18
810,799_156_184_9_3_S766,156,184,1,2
811,235_186_156_2_1_S227,186,156,1,4139
812,184_186_131_5_2_S180,186,131,9,324
813,1076_187_200_8_4_S1027,187,200,2,0
814,578_186_184_1_2_S553,186,184,1992,5202
815,104_131_156_5_5_S100,131,156,0,0
816,529_156_200_5_3_S508,156,200,6,0
817,103_131_156_5_9_S99,131,156,0,0
818,598_131_184_10_5_S573,131,184,4,1
819,1154_2_200_4_1_S1100,2,200,6016,0
820,453_2_184_9_2_S436,2,184,0,5
821,168_187_184_5_9_S164,187,184,0,7
822,376_186_156_10_2_S364,186,156,121,1299
823,530_156_200_5_4_S509,156,200,8,0
824,62_4_156_2_5_S62,4,156,8,1077
825,829_156_200_8_4_S796,156,200,14,0
826,681_186_156_1_8_S652,186,156,0,3644
827,1085_4_187_1_1_S1036,4,187,1490,0
828,615_131_187_6_4_S590,131,187,18056,0
829,732_4_131_7_7_S703,4,131,11,3837
830,706_2_184_6_3_S677,2,184,21,2080
831,869_187_156_10_5_S832,187,156,0,10
832,26_4_156_10_4_S26,4,156,1133,402
833,351_184_2___6_1_S339,184,2,4062,0
834,754_131_184_5_3_S725,131,184,11510,0
835,300_184_200_6_5_S288,184,200,7170,4
836,1142_187_184_2_7_S1093,187,184,0,1
837,407_131_187_10_3_S390,131,187,4,0
838,227_131_156_2_7_S219,131,156,0,0
839,83_2_4_9_8_S83,2,4,0,197
840,639_2_187_1_6_S614,2,187,0,0
841,656_187_156_9_3_S631,187,156,0,9
842,666_186_4_1_3_S641,186,4,4,5
843,221_4_184_1_3_S213,4,184,16,3
844,558_156_184_6_5_S537,156,184,0,0
845,332_186_184_2_3_S320,186,184,0,5279
846,985_187_156_7_2_S943,187,156,0,4
847,1042_131_186_7_5_S1000,131,186,16,2
848,842_2_184_3_9_S809,2,184,0,10
849,1124_184_200_9_8_S1075,184,200,5,0
850,297_184_200_6_9_S285,184,200,3835,4
851,913_4_187_7_7_S876,4,187,20228,1
852,926_2_187_10_3_S889,2,187,0,8
853,908_4_187_7_2_S871,4,187,18994,0
854,1003_186_131_4_3_S961,186,131,4,28
855,1081_187_184_1_5_S1032,187,184,0,8
856,117_4_184_1_8_S113,4,184,5223,1330
857,1153_2_200_2_1_S1099,2,200,227,0
858,161_186_184_3_9_S157,186,184,0,9127
859,879_4_184_2_5_S842,4,184,11248,187
860,20_4_156_8_6_S20,4,156,3745,90
861,422_131_200_6_1_S405,131,200,8,0
862,918_187_156_5_3_S881,187,156,0,26
863,29_2_4_7_3_S29,2,4,2,3068
864,631_2_184_2_7_S606,2,184,0,3
865,356_131_156_3_3_S344,131,156,0,0
866,135_156_200_1_9_S131,156,200,6170,0
867,1090_2_131_9_3_S1041,2,131,0,10
868,13_4_156_10_1_S13,4,156,4,2
869,951_156_184_4_6_S914,156,184,1583,1
870,326_186_131_10_4_S314,186,131,13,12418
871,368_2_200_10_1_S356,2,200,6757,60
872,702_2_156_8_1_S673,2,156,2,2294
873,543_186_4_9_8_S522,186,4,0,7
874,60_4_156_9_4_S60,4,156,10,16
875,18_4_156_10_2_S18,4,156,3478,13
876,713_131_187_1_3_S684,131,187,3166,0
877,136_156_200_1_8_S132,156,200,4882,0
878,393_2_187_7_3_S376,2,187,0,7
879,941_2_186_9_4_S904,2,186,2,13885
880,1029_184_200_8_2_S987,184,200,3,0
881,1075_187_200_8_3_S1026,187,200,5,0
882,1088_2_131_9_1_S1039,2,131,0,10386
883,784_4_187_6_2_S751,4,187,18,0
884,547_2_184_4_4_S526,2,184,0,3
885,321_131_187_8_9_S309,131,187,8884,6
886,1135_186_200_9_9_S1086,186,200,6,0
887,468_186_184_9_4_S451,186,184,0,1981
888,1070_187_200_2_8_S1021,187,200,20,0
889,213_131_200_2_4_S205,131,200,1,0
890,682_186_131_2_1_S653,186,131,0,7689
891,748_156_200_6_3_S719,156,200,1765,1
892,1185_131_184_6_10_S1131,131,184,163,6
893,978_4_187_3_4_S936,4,187,3,1
894,318_4_131_2_1_S306,4,131,22,767
895,290_2_4_8_7_S278,2,4,1,11398
896,1144_187_184_2_9_S1095,187,184,0,7
897,105_131_156_5_10_S101,131,156,0,0
898,1188_131_200_4_2_S1134,131,200,3598,0
899,216_186_184_5_8_S208,186,184,3,13947
900,7_4_156_4_5_S7,4,156,49,1
901,417_4_184_7_6_S400,4,184,11,2
902,122_2_4_5_9_S118,2,4,0,12
903,1122_184_200_9_6_S1073,184,200,0,0
904,1026_2_186_6_6_S984,2,186,0,0
905,1043_131_186_7_6_S1001,131,186,14,5
906,610_4_131_9_6_S585,4,131,5,1
907,1176_2_186_8_9_S1122,2,186,0,2
908,683_186_131_2_2_S654,186,131,0,2231
909,1145_187_184_2_10_S1096,187,184,0,0
910,179_186_184_3_8_S175,186,184,9,269
911,371_131_156_3_5_S359,131,156,0,0
912,577_186_184_1_1_S552,186,184,630,6584
913,865_187_156_10_1_S828,187,156,1,24
914,838_2_184_3_5_S805,2,184,0,1
915,803_131_184_9_1_S770,131,184,16,9119
916,902_4_184_4_9_S865,4,184,21,24
917,1136_187_184_2_1_S1087,187,184,0,2
918,629_2_184_2_5_S604,2,184,0,4
919,37_4_156_9_5_S37,4,156,12,16
920,403_4_187_10_4_S386,4,187,30,1
921,1099_2_187_6_1_S1050,2,187,0,0
922,817_4_200_3_2_S784,4,200,10,0
923,888_4_200_5_4_S851,4,200,64,0
924,510_187_184_1_5_S489,187,184,0,1
925,1024_2_186_6_4_S982,2,186,0,0
926,14_4_156_9_2_S14,4,156,1,29
927,569_131_187_7_3_S548,131,187,11150,40
928,102_131_156_5_1_S98,131,156,0,0
929,177_186_184_3_5_S173,186,184,66,1853
930,570_131_187_7_4_S549,131,187,0,0
931,594_131_184_10_1_S569,131,184,8,0
932,261_186_4_8_10_S253,186,4,0,1
933,593_4_200_8_8_S568,4,200,13,0
934,620_186_156_4_1_S595,186,156,0,8
935,426_131_200_4_3_S409,131,200,3,0
936,150_156_200_2_5_S146,156,200,8832,0
937,661_187_156_9_8_S636,187,156,29,7705
938,1138_187_184_2_3_S1089,187,184,1,9
939,717_2_187_5_4_S688,2,187,0,0
940,143_156_200_1_4_S139,156,200,1901,0
941,319_187_156_6_3_S307,187,156,60,6135
942,129_2_4_10_3_S125,2,4,1,10986
943,154_186_184_3_2_S150,186,184,55,6749
944,532_156_200_5_6_S511,156,200,39,0
945,891_4_131_4_2_S854,4,131,2,7
946,805_131_184_9_2_S772,131,184,6,2
947,872_187_156_10_8_S835,187,156,1,15
948,193_186_131_5_6_S185,186,131,0,7
949,132_2_4_7_3_S128,2,4,1,6151
950,797_156_184_9_1_S764,156,184,6,2
951,430_131_184_8_7_S413,131,184,12,1
952,721_2_200_9_4_S692,2,200,10,0
953,408_131_187_10_4_S391,131,187,4514,1
954,809_2_200_6_2_S776,2,200,14,0
955,443_184_200_10_2_S426,184,200,1,0
956,498_4_200_7_7_S477,4,200,4,0
957,1087_4_187_1_3_S1038,4,187,1,1
958,48_4_156_2_6_S48,4,156,1347,1008
959,652_186_187_3_3_S627,186,187,11412,0
960,950_156_184_4_5_S913,156,184,1124,6
961,434_187_200_9_1_S417,187,200,12,0
962,1020_186_187_5_2_S978,186,187,5,5088
963,344_187_184_6_2_S332,187,184,211,4963
964,343_2_156_6_5_S331,2,156,1,2570
965,264_131_156_2_3_S256,131,156,0,0
966,1195_131_200_3_7_S1141,131,200,26,0
967,961_4_187_9_1_S919,4,187,4700,0
968,490_187_200_7_5_S469,187,200,5,0
969,1065_187_200_2_3_S1016,187,200,371,0
970,1181_131_184_6_5_S1127,131,184,159,3
971,970_2_186_4_4_S928,2,186,0,7344
972,787_4_187_6_5_S754,4,187,2,0
973,56_4_156_2_9_S56,4,156,10,469
974,345_184_200_6_2_S333,184,200,4289,5
975,940_2_186_9_3_S903,2,186,0,11
976,1110_186_4_5_4_S1061,186,4,0,3
977,533_156_200_5_7_S512,156,200,14,0
978,341_186_184_2_4_S329,186,184,2,64
979,46_2_4_9_3_S46,2,4,0,750
980,756_131_184_5_5_S727,131,184,6467,1
981,553_156_184_6_1_S532,156,184,1,2
982,750_156_200_6_6_S721,156,200,7955,0
983,25_4_156_10_3_S25,4,156,14,28
984,831_156_200_8_6_S798,156,200,17,0
985,1072_187_200_2_10_S1023,187,200,15,0
986,677_186_156_1_4_S648,186,156,1,452
987,141_156_200_2_7_S137,156,200,6953,0
988,436_187_200_9_3_S419,187,200,10,0
989,1023_2_186_6_3_S981,2,186,0,1
990,781_156_200_10_6_S748,156,200,11,0
991,523_184_200_7_1_S502,184,200,0,0
992,948_156_184_4_3_S911,156,184,3,731
993,454_2_184_9_3_S437,2,184,0,3
994,78_2_4_10_6_S78,2,4,0,1613
995,1207_186_200_8_7_S1153,186,200,9337,0
996,367_186_184_2_2_S355,186,184,117,3149
997,44_4_156_1_2_S44,4,156,5223,441
998,331_186_184_2_6_S319,186,184,8,2436
999,353_2_200_10_3_S341,2,200,8014,129
1000,473_131_156_10_6_S456,131,156,0,0
1001,471_131_156_10_4_S454,131,156,0,0
1002,898_4_184_6_1_S861,4,184,6,71
1003,595_131_184_10_2_S570,131,184,6904,449
1004,718_2_200_9_1_S689,2,200,13,0
1005,1060_2_131_2_4_S1011,2,131,0,4684
1006,111_2_156_5_9_S107,2,156,0,91
1007,1017_131_184_7_7_S975,131,184,2,0
1008,85_2_4_9_4_S85,2,4,0,6439
1009,265_156_184_5_8_S257,156,184,14907,1
1010,274_186_156_2_5_S266,186,156,0,1
1011,637_2_187_1_4_S612,2,187,0,52
1012,446_156_184_8_1_S429,156,184,1,0
1013,938_2_186_9_1_S901,2,186,1,5896
1014,619_131_187_6_8_S594,131,187,6,0
1015,170_186_184_4_5_S166,186,184,3,9
1016,747_156_200_6_2_S718,156,200,9352,0
1017,17_4_156_8_3_S17,4,156,1,410
1018,273_2_184_5_5_S265,2,184,0,2
1019,691_186_131_2_6_S662,186,131,0,50
1020,42_4_156_3_2_S42,4,156,4214,25
1021,159_186_184_3_1_S155,186,184,1,25
1022,807_131_184_9_4_S774,131,184,26,2
1023,880_4_184_2_6_S843,4,184,1502,0
1024,892_186_200_4_1_S855,186,200,625,0
1025,199_131_187_4_10_S191,131,187,0,0
1026,291_2_4_8_8_S279,2,4,1,13943
1027,1141_187_184_2_6_S1092,187,184,0,0
1028,6_4_156_10_5_S6,4,156,1116,9
1029,645_186_187_7_4_S620,186,187,6,2
1030,840_2_184_3_7_S807,2,184,0,17
1031,358_131_156_3_3_S346,131,156,0,0
1032,589_4_200_8_4_S564,4,200,15188,0
1033,163_187_184_5_7_S159,187,184,445,3913
1034,612_131_187_6_1_S587,131,187,4,0
1035,1102_2_187_6_4_S1053,2,187,0,2
1036,276_156_184_7_1_S268,156,184,70,7448
1037,557_156_184_6_4_S536,156,184,5,1
1038,70_187_200_5_5_S70,187,200,61,0
1039,979_4_187_3_5_S937,4,187,40,21
1040,783_4_187_6_1_S750,4,187,21,0
1041,944_2_186_9_7_S907,2,186,1,5
1042,214_131_200_2_2_S206,131,200,3,0
1043,167_187_184_5_4_S163,187,184,20,2376
1044,633_2_184_2_9_S608,2,184,1,8
1045,917_187_156_5_2_S880,187,156,0,2
1046,1009_186_131_4_9_S967,186,131,3,5
1047,325_131_156_3_7_S313,131,156,0,0
1048,130_2_4_7_1_S126,2,4,0,23
1049,1202_186_200_8_2_S1148,186,200,6327,0
1050,397_131_184_8_5_S380,131,184,4994,0
1051,1027_2_186_6_7_S985,2,186,0,1
1052,386_186_156_8_2_S369,186,156,2,18
1053,262_186_156_10_3_S254,186,156,0,2
1054,701_4_200_1_10_S672,4,200,492,0
1055,688_4_200_1_1_S659,4,200,5528,0
1056,257_131_156_2_8_S249,131,156,0,0
1057,438_184_200_10_7_S421,184,200,5,0
1058,583_2_156_10_5_S558,2,156,0,523
1059,997_186_187_2_3_S955,186,187,16527,0
1060,1116_156_200_9_1_S1067,156,200,6,0
1061,28_4_156_1_1_S28,4,156,56,54
1062,744_2_186_2_6_S715,2,186,5,15858
1063,735_186_187_10_1_S706,186,187,14310,57
1064,271_131_156_2_6_S263,131,156,0,0
1065,1014_131_184_7_4_S972,131,184,2,0
1066,90_2_4_9_1_S90,2,4,1,10864
1067,1025_2_186_6_5_S983,2,186,0,0
1068,967_2_186_4_1_S925,2,186,0,4
1069,413_131_184_8_1_S396,131,184,1,0
1070,147_156_200_2_3_S143,156,200,15955,0
1071,440_184_200_10_5_S423,184,200,6,0
1072,678_186_156_1_5_S649,186,156,0,5234
1073,207_131_200_2_8_S199,131,200,500,0
1074,852_4_131_4_9_S819,4,131,40,838
1075,133_2_4_7_4_S129,2,4,0,18
1076,947_156_184_4_2_S910,156,184,15,3136
1077,444_184_200_10_1_S427,184,200,16,0
1078,607_4_131_9_3_S582,4,131,4,3
1079,715_2_187_5_2_S686,2,187,1,31
1080,1019_186_187_5_1_S977,186,187,1,1
1081,323_2_200_10_5_S311,2,200,12030,297
1082,1123_184_200_9_7_S1074,184,200,4,0
1083,303_187_156_6_1_S291,187,156,0,8984
1084,694_4_200_1_3_S665,4,200,384,0
1085,142_156_200_1_1_S138,156,200,8354,0
1086,1100_2_187_6_2_S1051,2,187,0,0
1087,676_186_156_1_3_S647,186,156,0,3
1088,463_156_184_8_5_S446,156,184,9,4
1089,906_186_187_3_4_S869,186,187,3,305
1090,991_186_200_3_2_S949,186,200,38,0
1091,1_4_156_8_4_S1,4,156,1,17
1092,929_2_187_10_6_S892,2,187,0,3
1093,1077_187_184_1_1_S1028,187,184,0,1
1094,883_4_184_2_9_S846,4,184,2,36
1095,459_186_184_9_6_S442,186,184,0,4
1096,328_2_156_6_8_S316,2,156,2,6067
1097,849_4_131_4_7_S816,4,131,3,9
1098,626_2_184_2_2_S601,2,184,35,7430
1099,365_186_156_2_2_S353,186,156,86,1874
1100,1199_131_200_10_2_S1145,131,200,6,0
1101,462_156_184_8_4_S445,156,184,2,0
1102,653_186_187_3_4_S628,186,187,179,1
1103,24_4_156_8_4_S24,4,156,3,2
1104,850_4_131_4_10_S817,4,131,3,2
1105,971_2_186_4_5_S929,2,186,1,3696
1106,416_4_187_10_6_S399,4,187,141,0
1107,114_2_156_5_3_S110,2,156,0,2549
1108,591_4_200_8_6_S566,4,200,12934,0
1109,835_2_184_3_2_S802,2,184,0,2
1110,853_186_156_5_1_S820,186,156,0,18
1111,232_131_156_3_3_S224,131,156,0,0
1112,324_186_184_2_5_S312,186,184,80,2536
1113,704_2_184_6_1_S675,2,184,0,6325
1114,535_156_200_5_9_S514,156,200,0,0
1115,458_186_184_9_7_S441,186,184,0,10
1116,1022_2_186_6_2_S980,2,186,0,14
1117,1104_2_187_6_6_S1055,2,187,0,4
1118,987_187_156_7_4_S945,187,156,1,7
1119,588_4_200_8_3_S563,4,200,1075,0
1120,456_2_184_9_5_S439,2,184,0,5
1121,614_131_187_6_3_S589,131,187,14576,0
1122,801_156_184_9_5_S768,156,184,1,0
1123,771_186_187_9_3_S738,186,187,0,0
1124,1115_186_4_5_9_S1066,186,4,1,20591
